<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
		<link href="/Content/Style/scheme-two-layout.css" rel="stylesheet" type="text/css" />
		<title>四川省教育考试院</title>
		<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
		<meta http-equiv="Content-Type" content="text/html;charset=utf-8" />
		<!-- <link href="/Content/bootstrap.min.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/common.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/basic.css" rel="stylesheet" type="text/css" />
		<![if !IE]>
		<link href="/Content/Style/niestyle.css" rel="stylesheet" type="text/css" /> -->
		<script src="/lucide.min.js"></script>
		<style>
			.top-bar { width: 100%; max-width: 1160px; height: 44px; margin: 0 auto; display: flex; justify-content: space-between; align-items: center; padding: 0; font-size: 14px; box-sizing: border-box; flex-shrink: 0; }
			#headerNav .header-main .top-bar .welcome { color: #fff !important; font-size: 14px; line-height: 1; white-space: nowrap; flex-shrink: 0; }
			.header-main-inner { flex: 1; width: 100%; max-width: 1160px; min-width: 1160px; min-height: 247px; margin: 0 auto; display: flex; justify-content: space-between; align-items: center; padding: 0; box-sizing: border-box; pointer-events: none; flex-shrink: 0; }
			.header-main-inner .logo-wrap, .header-main-inner .search-wrap { pointer-events: auto; flex-shrink: 0; }
			#headerNav .header-main .top-bar-links { display: flex; align-items: center; gap: 24px; white-space: nowrap; list-style: none; margin: 0; padding: 0; flex-shrink: 0; }
			#headerNav .header-main .top-bar-links a,
			#headerNav .header-main .top-bar-links a:link,
			#headerNav .header-main .top-bar-links a:visited { color: #fff !important; font-size: 14px; line-height: 1; text-decoration: none !important; background: transparent; transition: opacity 0.3s; cursor: pointer; }
			#headerNav .header-main .top-bar-links a:hover { opacity: 0.85; color: #fff !important; }
			#headerNav .header-main .top-bar-links .admin-login { color: #fff !important; font-weight: normal; }
			.header-main .logo { width: 464px; height: 116px; min-width: 464px; object-fit: contain; display: block; flex-shrink: 0; }
			.header-main .search-wrap { margin-right: 7px; width: 349px; min-width: 349px; height: 50px; flex-shrink: 0; display: flex; align-items: center; justify-content: space-between; background: #ffffff; border-radius: 25px; border: none; padding: 0 4px 0 20px; box-shadow: 0 0 0 6px rgba(255, 255, 255, 0.44); }
			.header-main .search-wrap input { flex: 1; border: none; background: transparent; color: #666666; padding: 0; font-size: 14px; outline: none; }
			.header-main .search-wrap button { width: 50px; height: 42px; border: none; background: #f0483a; color: #fff; cursor: pointer; display: flex; align-items: center; justify-content: center; border-radius: 0 25px 25px 0; }
			.header-main .search-wrap button img { width: 24.9px; height: 25.1px; filter: brightness(0) invert(1); }
@media (max-width: 768px) {
				.header-main .top-bar { padding: 0 20px; flex-wrap: wrap; height: auto; min-height: 44px; gap: 8px; }
				#headerNav .header-main .top-bar-links { flex-wrap: wrap; justify-content: flex-end; gap: 16px; }
				.header-main-inner { padding: 0 20px; flex-direction: column; gap: 16px; min-height: auto; padding-bottom: 20px; }
				.header-main .logo { width: 100%; max-width: 320px; height: auto; }
				.header-main .search-wrap { width: 100%; max-width: 349px; }
				.scheme-two .nav ul { padding: 0; }
				.scheme-two .nav li a { font-size: 14px; line-height: 48px; }
				.scheme-two .nav { height: 48px; }
				.scheme-two .banner { flex-direction: column; padding: 10px; }
				.scheme-two .banner { aspect-ratio: auto; }
				.scheme-two .banner-main { height: 200px; }
				.scheme-two .content { flex-direction: column; }
				.scheme-two .exam-types-wrapper { padding: 0 12px; }
				.scheme-two .exam-news { flex-direction: column; }
}
		</style>
		<METAHTTP-EQUIV="Pragma" CONTENT="no-cache">
		<METAHTTP-EQUIV="Cache-Control" CONTENT="no-cache">
		<METAHTTP-EQUIV="Expires" CONTENT="0">
	</head>
	<body>
		<div id="headerNav" style="height: 149px;">
			<!-- 头部区域：顶部信息栏 + Logo 图片 + 搜索框 -->
			<header class="header-main">
				<div class="top-bar">
					<span class="welcome">欢迎访问四川省教育考试院官方网站</span>
					<div class="top-bar-links">
						<a href="#" onclick="setHomepage(); return false;">设为首页</a>
						<a href="#" onclick="addBookmark(); return false;">收藏</a>
						<a href="https://gl.sceea.cn/" target="_blank" class="admin-login">管理员登录</a>
					</div>
				</div>
				<div class="header-main-inner" style="    margin-bottom: -40px;margin-top:  -194px">
					<div class="logo-wrap">
						<img src="/sceea/assets/images/组 213&#64;2x.png" alt="四川省教育考试院" class="logo">
					</div>
					<div class="search-wrap">
						<input type="text" id="searchTitle" placeholder="请输入您要查询的内容" onkeydown="if(event.key==='Enter')search()">
						<button onclick="search()" type="button">
							<img src="/sceea/assets/images/查询&#64;2x.png" alt="搜索">
						</button>
					</div>
				</div>
			</header>
		</div>
		<div class="scheme-two">

			<div class="nav">
				<ul>
					<li id="navHome"><a href="/Index.html">首页</a></li>
					<li id="navOrg" class="has-dropdown">
						<a href="javascript:void(0);">组织机构</a>
						<ul class="dropdown">
							<li><a href="/Html/KSYJJ.html" target="_blank">考试院</a></li>
							<li><a href="/Leader/Leader_(1).html" target="_blank">院领导</a></li>
							<li><a href="/Html/CSSZ.html" target="_blank">处室及代管单位</a></li>
							<li><a href="/Html/KSYWH.html" target="_blank">院徽</a></li>
						</ul>
					</li>
					<li id="navExam" class="active"><a href="/Html/ExamEnrollment.html">考试项目</a></li>
					<li id="navPropaganda" class="has-dropdown">
						<a href="javascript:void(0);">宣传专栏</a>
						<ul class="dropdown">
							<li><a href="https://ddjs.sceea.cn/Html/1/Index.html" target="_blank">党建之窗<span class="external-icon">↗</span></a></li>
						</ul>
					</li>
					<li id="navInfo" class="has-dropdown">
						<a href="javascript:void(0);">信息公开</a>
						<ul class="dropdown">
							<li><a href="/Information/Sunshine" target="_blank">阳光公示</a></li>
							<li><a href="/List/NewsList_107_1.html" target="_blank">财务信息</a></li>
						</ul>
					</li>
					<li id="navContact"><a href="/Html/ContactUs.html">联系我们</a></li>
				</ul>
			</div>
	
						<div class="page-body">
			<div class="page-exam" id="pageExam">
				<!-- <div class="breadcrumb">
					<a href="#home">首页</a><span>></span><span>考试项目</span>
				</div> -->
				<div class="service-banner">
					<a href="https://ks.sceea.cn" class="service-banner-inner" target="_blank">
						<div class="service-banner-left">
							<div class="banner-title">四川省教育考试考生综合服务平台</div>
							<div class="banner-subtitle">
								<div class="banner-subtitle-row">本系统作为面向考生及社会公众的核心服务平台，致力于打造"全周期事项一网通办、多渠道服务一端可达、个性化需求精准响应"的服务体系，为考生提供全流程"一站式"服务。</div>
							</div>
						</div>
						<div class="banner-action">
							<span class="banner-action-btn">
								<svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" data-lucide="arrow-right" aria-hidden="true" class="lucide lucide-arrow-right"><path d="M5 12h14"></path><path d="m12 5 7 7-7 7"></path></svg>
								进入“一网通办”平台
							</span>
						</div>
					</a>
				</div>
				<div class="main-content">
					<div class="sidebar">
						<div class="exam-types-list">
							<h3>考试项目</h3>
							<ul id="examTypesList"><li class="group-parent active" data-id="gaokao">
					<a href="#exam-gaokao" onclick="selectExam('gaokao'); return false;">
						<svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" data-lucide="book-open" aria-hidden="true" class="lucide lucide-book-open"><path d="M12 7v14"></path><path d="M3 18a1 1 0 0 1-1-1V4a1 1 0 0 1 1-1h5a4 4 0 0 1 4 4 4 4 0 0 1 4-4h5a1 1 0 0 1 1 1v13a1 1 0 0 1-1 1h-6a3 3 0 0 0-3 3 3 3 0 0 0-3-3z"></path></svg>
						普通高考
					</a>
					<ul class="group-children">
						<li data-id="gaokao-putong">
							<a href="#exam-gaokao-putong" onclick="selectExam('gaokao-putong'); return false;">普通类考试</a>
						</li><li data-id="gaokao-yishutiyu">
							<a href="#exam-gaokao-yishutiyu" onclick="selectExam('gaokao-yishutiyu'); return false;">艺术体育类考试</a>
						</li><li data-id="gaokao-duikou">
							<a href="#exam-gaokao-duikou" onclick="selectExam('gaokao-duikou'); return false;">对口招生考试</a>
						</li>
					</ul>
				</li><li data-id="yanjiusheng" class="">
						<a href="#exam-yanjiusheng" onclick="selectExam('yanjiusheng'); return false;">
							<svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" data-lucide="graduation-cap" aria-hidden="true" class="lucide lucide-graduation-cap"><path d="M21.42 10.922a1 1 0 0 0-.019-1.838L12.83 5.18a2 2 0 0 0-1.66 0L2.6 9.08a1 1 0 0 0 0 1.832l8.57 3.908a2 2 0 0 0 1.66 0z"></path><path d="M22 10v6"></path><path d="M6 12.5V16a6 3 0 0 0 12 0v-3.5"></path></svg>
							研究生招生考试
						</a>
					</li><li data-id="zikao" class="">
						<a href="#exam-zikao" onclick="selectExam('zikao'); return false;">
							<svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" data-lucide="book" aria-hidden="true" class="lucide lucide-book"><path d="M4 19.5v-15A2.5 2.5 0 0 1 6.5 2H19a1 1 0 0 1 1 1v18a1 1 0 0 1-1 1H6.5a1 1 0 0 1 0-5H20"></path></svg>
							自学考试
						</a>
					</li><li data-id="chengkao" class="">
						<a href="#exam-chengkao" onclick="selectExam('chengkao'); return false;">
							<svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" data-lucide="users" aria-hidden="true" class="lucide lucide-users"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"></path><path d="M16 3.128a4 4 0 0 1 0 7.744"></path><path d="M22 21v-2a4 4 0 0 0-3-3.87"></path><circle cx="9" cy="7" r="4"></circle></svg>
							成人高考
						</a>
					</li><li data-id="xueyeshuiping" class="">
						<a href="#exam-xueyeshuiping" onclick="selectExam('xueyeshuiping'); return false;">
							<svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" data-lucide="clipboard-check" aria-hidden="true" class="lucide lucide-clipboard-check"><rect width="8" height="4" x="8" y="2" rx="1" ry="1"></rect><path d="M16 4h2a2 2 0 0 1 2 2v14a2 2 0 0 1-2 2H6a2 2 0 0 1-2-2V6a2 2 0 0 1 2-2h2"></path><path d="m9 14 2 2 4-4"></path></svg>
							普通高中学业水平考试
						</a>
					</li><li data-id="gaozhdanzhao" class="">
						<a href="#exam-gaozhdanzhao" onclick="selectExam('gaozhdanzhao'); return false;">
							<svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" data-lucide="school" aria-hidden="true" class="lucide lucide-school"><path d="M14 21v-3a2 2 0 0 0-4 0v3"></path><path d="M18 4.933V21"></path><path d="m4 6 7.106-3.79a2 2 0 0 1 1.788 0L20 6"></path><path d="m6 11-3.52 2.147a1 1 0 0 0-.48.854V19a2 2 0 0 0 2 2h16a2 2 0 0 0 2-2v-5a1 1 0 0 0-.48-.853L18 11"></path><path d="M6 4.933V21"></path><circle cx="12" cy="9" r="2"></circle></svg>
							高职单招
						</a>
					</li><li data-id="wunianguantong" class="">
						<a href="#exam-wunianguantong" onclick="selectExam('wunianguantong'); return false;">
							<svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" data-lucide="layers" aria-hidden="true" class="lucide lucide-layers"><path d="M12.83 2.18a2 2 0 0 0-1.66 0L2.6 6.08a1 1 0 0 0 0 1.83l8.57 3.91a2 2 0 0 0 1.66 0l8.57-3.9a1 1 0 0 0 0-1.83z"></path><path d="M2 12a1 1 0 0 0 .58.91l8.6 3.91a2 2 0 0 0 1.65 0l8.58-3.9A1 1 0 0 0 22 12"></path><path d="M2 17a1 1 0 0 0 .58.91l8.6 3.91a2 2 0 0 0 1.65 0l8.58-3.9A1 1 0 0 0 22 17"></path></svg>
							中高职衔接五年贯通培养招生
						</a>
					</li><li data-id="zhuanshengben" class="">
						<a href="#exam-zhuanshengben" onclick="selectExam('zhuanshengben'); return false;">
							<svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" data-lucide="book-marked" aria-hidden="true" class="lucide lucide-book-marked"><path d="M10 2v8l3-3 3 3V2"></path><path d="M4 19.5v-15A2.5 2.5 0 0 1 6.5 2H19a1 1 0 0 1 1 1v18a1 1 0 0 1-1 1H6.5a1 1 0 0 1 0-5H20"></path></svg>
							普通高校专升本考试
						</a>
					</li><li class="group-parent" data-id="feixueli">
					<a href="#exam-feixueli" onclick="selectExam('feixueli'); return false;">
						<svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" data-lucide="award" aria-hidden="true" class="lucide lucide-award"><path d="m15.477 12.89 1.515 8.526a.5.5 0 0 1-.81.47l-3.58-2.687a1 1 0 0 0-1.197 0l-3.586 2.686a.5.5 0 0 1-.81-.469l1.514-8.526"></path><circle cx="12" cy="8" r="6"></circle></svg>
						非学历考试
					</a>
					<ul class="group-children">
						<li data-id="cet">
								<a href="#exam-cet" onclick="selectExam('cet'); return false;">全国大学英语四、六级考试</a>
							</li><li data-id="jisuanji">
								<a href="#exam-jisuanji" onclick="selectExam('jisuanji'); return false;">全国计算机等级考试</a>
							</li><li data-id="jiaoshi">
								<a href="#exam-jiaoshi" onclick="selectExam('jiaoshi'); return false;">中小学教师资格考试</a>
							</li><li data-id="tegang">
								<a href="#exam-tegang" onclick="selectExam('tegang'); return false;">四川省特岗教师招聘考试</a>
							</li><li data-id="shuhuadengji">
								<a href="#exam-shuhuadengji" onclick="selectExam('shuhuadengji'); return false;">书画等级考试</a>
							</li><li data-id="shufashuiping">
								<a href="#exam-shufashuiping" onclick="selectExam('shufashuiping'); return false;">四川省书法水平测试</a>
							</li>
					</ul>
				</li></ul>
						</div>
					</div>
					<div class="content-area">
						<div class="exam-detail" id="examDetail">
							<div class="exam-detail-header">
								<div class="header-left">
									<h2 id="examName">普通高考</h2>
									<!-- <div class="english-name" id="examEnglishName">National College Entrance Examination</div> -->
								</div>
							</div>
							<div class="exam-detail-desc" id="examDesc">普通高等学校招生全国统一考试简称高考，是中华人民共和国（不包括香港、澳门、台湾）合格的高中毕业生和具有同等学力的考生参加的选拔性考试。</div>
							<div class="process-section" id="processSection">
								<div class="process-tabs" id="processTabs"><a href="#" class="tab active">招考资讯</a></div>
								<div id="processContents">
<div class="process-content exam-panel active" data-exam="gaokao" data-name="普通高考" data-en="" data-desc="普通高等学校招生全国统一考试简称高考，是中华人民共和国（不包括香港、澳门、台湾）合格的高中毕业生和具有同等学力的考生参加的选拔性考试。">
										<div class="consult-wrapper">
											<ul class="consult-list">
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202609/Newsdetail_4964.html" class="consult-title" target="_blank" title="四川省2026年普通高中学业水平合格性考试专项补考报考通告">四川省2026年普通高中学业水平合格性考试专项补考报考通告</a>
